joe-biden,1
kim-simac,-1
bernie-s,1
priorities-usa-action,1
tammy-baldwin,1
mike-haridopolos,-1
bernie-s,1
kasim-reed,1
paul-krugman,1
new-hampshire-democratic-party,-1
arizonans-responsible-drug-policy,-1
john-boehner,-1
dennis-kucinich,1
casey-cagle,-1
george-allen,1
republican-governors-association,1
jim-moran,1
robin-vos,-1
barack-obama,1
republican-governors-association,1
marco-rubio,1
rob-portman,1
rick-scott,1
mitt-romney,-1
robert-brown,-1
terry-mcauliffe,1
barack-obama,-1
christine-odonnell,1
donald-trump,-1
jeanne-shaheen,-1
votevetsorg,1
wendy-davis,-1
ohio-democratic-party,1
hillary-clinton,1
eric-hovde,-1
david-barton,1
mitch-mcconnell,1
donald-trump,-1
tim-knopp,1
barack-obama,1
kevin-reilly,1
donald-trump,1
debbie-wasserman-schultz,-1
barack-obama,1
marco-rubio,1
rand-paul,1
vicky-hartzler,1
florida-voter,-1
barack-obama,1
marco-rubio,-1
debbie-wasserman-schultz,1
robert-gibbs,1
barack-obama,1
hillary-clinton,1
scott-walker,1
ted-cruz,-1
eric-cantor,-1
scott-walker,-1
mary-burke,-1
bob-mcdonnell,-1
donald-trump,-1
tom-barrett,-1
leticia-van-de-putte,1
joe-biden,-1
karl-rove,-1
herman-cain,1
jeb-bush,-1
taxpayer-association-oregon,-1
steven-schale,-1
arianna-huffington,1
john-mccain,1
dick-cheney,-1
frederica-wilson,-1
lois-kolkhorst,1
republican-party-wisconsin,-1
rick-scott,1
rob-portman,1
rush-limbaugh,-1
chris-christie,-1
michael-bloomberg,1
barack-obama,1
donald-trump,1
jon-stewart,-1
barack-obama,-1
eddie-rodriguez,1
bobby-jindal,-1
john-loughlin,1
marco-rubio,1
hillary-clinton,1
kelly-ayotte,1
joe-biden,-1
david-cicilline,1
donald-trump,1
league-women-voters-austin-area,1
jeff-merkley,1
pat-roberts,-1
chain-email,-1
sarah-palin,1
blog-posting,-1
phil-gingrey,-1
robert-sarvis,1
scott-brown,-1
ken-cuccinelli,-1
farouk-shami,-1
michelle-obama,1
michele-bachmann,-1
newt-gingrich,-1
rick-scott,-1
bob-gibbs,-1
nathan-deal,-1
david-cicilline,-1
rick-perry,1
donna-howard,1
david-ralston,-1
barack-obama,1
ted-cruz,-1
debbie-dooley,-1
donald-trump,1
facebook-posts,-1
ted-cruz,1
gilberto-hinojosa,-1
donald-trump,-1
rodney-ellis,1
hillary-clinton,1
barack-obama,1
marina-dimitrijevic,-1
rick-scott,1
paul-ryan,1
chain-email,-1
americans-job-security,1
thom-tillis,-1
john-boehner,1
scott-keyes,-1
susan-combs,-1
john-kasich,-1
facebook-posts,-1
martin-omalley,1
rick-scott,1
harry-reid,-1
mitt-romney,1
republican-governors-association,-1
scott-walker,1
bob-mcdonnell,1
randy-forbes,1
eric-cantor,-1
marco-rubio,1
barack-obama,-1
herb-kohl,1
senate-republican-conference,1
carol-shea-porter,-1
james-woods,-1
hillary-clinton,1
john-mccain,1
dan-patrick,1
tim-pawlenty,1
agenda-project,-1
tom-graves,1
barack-obama,1
deborah-ross,1
jack-kingston,1
marco-rubio,-1
jim-mcdermott,1
nancy-pelosi,-1
gus-bilirakis,1
bill-white,-1
jeanne-shaheen,1
michael-moore,1
national-rifle-association,-1
bob-buckhorn,1
bill-nelson,1
michael-mccaul,1
rick-scott,1
newt-gingrich,-1
ward-armstrong,-1
marco-rubio,1
chain-email,-1
ted-cruz,1
nowthis,-1
kathleen-falk,1
tommy-thompson,1
barack-obama,-1
chain-email,-1
cory-gardner,-1
mitt-romney,1
casey-cagle,1
david-cicilline,1
rick-scott,1
ron-paul,1
john-mccain,1
hillary-clinton,1
mary-burke,1
janice-hahn,1
ralph-reed,1
campaign-defend-america,1
anthony-weiner,1
dick-cheney,-1
barack-obama,-1
chris-christie,-1
david-dewhurst,-1
club-growth,1
barack-obama,-1
club-growth,1
people-ethical-treatment-animals,1
russ-feingold,-1
bob-buckhorn,1
barack-obama,-1
rick-scott,-1
tom-coburn,-1
rodney-frelinghuysen,-1
tammy-baldwin,-1
harry-reid,-1
citizens-lower-taxes-and-stronger-economy,-1
john-fleming,1
barack-obama,1
democratic-congressional-campaign-committee,-1
texas-values,-1
steve-stockman,-1
focus-family-action,1
lamar-smith,-1
jeb-bush,1
barack-obama,1
bernie-s,1
gerry-connolly,1
john-mccain,1
danny-tarkanian,1
george-will,-1
ralph-nader,-1
mark-zaccaria,1
mario-diaz-balart,1
leonard-lance,1
donald-trump,-1
will-weatherford,-1
everytown-gun-safety,-1
rand-paul,1
georgians-together,-1
hillary-clinton,1
alan-grayson,1
jeb-bush,-1
joseph-kyrillos,1
tom-kean-jr,-1
national-republican-congressional-committee,-1
barack-obama,1
john-boehner,1
jeb-bush,1
terry-mcauliffe,-1
ohio-right-life,-1
lamar-smith,1
sheila-oliver,1
tucker-carlson,-1
hank-johnson,1
jim-moran,-1
ted-cruz,-1
edward-flynn,1
city-atlanta,1
james-woods,1
jack-berry,-1
saxby-chambliss,1
scott-walker,1
don-balfour,1
republican-party-wisconsin,-1
joe-straus,1
barack-obama,-1
robin-vos,1
mike-huckabee,-1
dave-aronberg,1
joe-biden,-1
jeff-fitzgerald,1
facebook-posts,-1
david-perdue,-1
hillary-clinton,1
sheri-gallo,1
barack-obama,-1
chain-email,-1
kay-hagan,1
facebook-posts,-1
david-cicilline,-1
bernie-s,1
lloyd-doggett,1
john-mica,-1
national-republican-congressional-committee,-1
gary-johnson,1
mike-pence,1
mitt-romney,1
rick-perry,1
blog-posting,-1
mitt-romney,1
we-are-wisconsin,-1
donald-trump,-1
ron-johnson,1
peter-kinder,1
americans-prosperity,-1
bill-mccollum,1
jon-kyl,1
lena-taylor,1
nathan-deal,1
mike-pence,1
michael-steele,-1
clay-pell,1
alan-grayson,1
tom-cotton,-1
dekalb-county,-1
occupy-democrats,1
terry-mcauliffe,-1
barack-obama,1
barack-obama,-1
scott-walker,1
hillary-clinton,1
sarah-palin,-1
mitt-romney,1
doreen-costa,1
chain-email,-1
ron-paul,-1
national-rifle-association,1
donald-trump,-1
kimberly-guilfoyle,-1
american-petroleum-institute,1
leah-vukmir,-1
donald-trump,-1
hank-gilbert,-1
barack-obama,1
david-dewhurst,1
dana-milbank,-1
ted-cruz,-1
herman-cain,1
scott-keyes,-1
john-cornyn,1
jim-francesconi,-1
roy-barnes,1
wendy-davis,1
george-w-bush,1
chris-christie,1
restore-our-future,1
ted-cruz,1
chain-email,-1
chain-email,-1
alberta-darling,1
barack-obama,1
glenn-beck,1
barack-obama,-1
adam-hasner,1
paul-broun,1
nathan-deal,1
reid-ribble,-1
michele-bachmann,-1
carlos-lopez-cantera,1
barack-obama,1
government-not-god-pac,-1
steve-lonegan,-1
hillary-clinton,-1
dick-armey,1
jeff-atwater,1
reince-priebus,-1
scott-walker,1
john-cornyn,-1
charlie-sykes,-1
tom-leppert,1
gwen-moore,1
log-cabin-republicans,1
18-percent-american-public,1
mary-nolan,1
mitch-mcconnell,1
rick-santorum,1
john-cornyn,1
jeb-bush,1
barack-obama,1
tennessee-democratic-party,1
wendy-davis,-1
joanne-kloppenburg,-1
national-republican-congressional-committee,-1
hillary-clinton,1
bob-mcdonnell,1
armond-budish,1
kelly-ayotte,1
pink-pony,1
earl-blumenauer,1
tom-price,1
bart-stupak,1
deborah-ross,1
chris-dudley,1
afl-cio,-1
stephen-colbert,1
ron-paul,-1
michelle-nunn,-1
tim-kaine,1
chris-christie,1
duncan-hunter,1
club-growth,1
andy-brown,1
mitt-romney,1
greg-abbott,1
allan-fung,-1
chris-christie,1
john-robitaille,1
george-p-bush,-1
john-boehner,-1
scott-brown,-1
eric-cantor,1
jim-sensenbrenner,-1
earl-blumenauer,1
hillary-clinton,1
charlie-crist,1
john-boehner,1
national-right-life-committee,1
viral-image,-1
david-axelrod,1
gail-collins,1
american-future-fund,-1
hillary-clinton,1
michael-moore,1
barack-obama,1
hillary-clinton,-1
barack-obama,1
thomas-garrett-jr,-1
levar-stoney,-1
cory-booker,1
empower-texans,-1
george-allen,1
kathleen-falk,-1
charlie-crist,-1
jefferson-smith,-1
joe-barton,-1
lincoln-chafee,-1
john-mccain,1
barack-obama,1
tammy-baldwin,1
donald-trump,-1
charlie-crist,1
national-right-life-committee,-1
newt-gingrich,1
james-woods,-1
john-mccain,1
nathan-deal,1
carly-fiorina,-1
ted-strickland,1
rick-perry,1
mike-huckabee,1
ed-schultz,-1
jack-reed,1
sarah-palin,-1
brendan-doherty,1
david-cicilline,-1
american-bridge-21st-century,1
crossroads-gps,1
donald-trump,-1
donald-trump,1
bill-oreilly,1
don-beyer,1
bob-barr,1
national-republican-senatorial-committee,1
john-boehner,1
ted-cruz,-1
john-wisniewski,1
facebook-posts,1
chris-christie,-1
barack-obama,1
ron-paul,-1
john-kasich,1
catherine-hanaway,1
bob-barr,1
donald-trump,-1
state-democratic-party-wisconsin,1
jim-rubens,-1
naral-pro-choice,-1
jeff-kruse,-1
john-wisniewski,-1
state-democratic-party-wisconsin,-1
tennessee-democratic-party,1
democratic-senatorial-campaign-committee,-1
ted-cruz,1
chris-larson,-1
mitt-romney,-1
republican-governors-association,-1
sondy-pope,1
roberto-dasilva,-1
brit-hume,-1
mark-neumann,1
harry-reid,-1
ted-cruz,-1
george-allen,1
bill-oreilly,-1
debbie-wasserman-schultz,-1
al-gore,1
mike-pence,1
rick-scott,1
chris-christie,-1
jill-stein,-1
hillary-clinton,1
van-jones,1
herman-cain,-1
blog-posting,-1
donald-trump,-1
jeff-greene,1
jeb-bush,1
connie-mack,-1
sally-kohn,1
rick-scott,1
alan-grayson,-1
sarah-palin,1
no-56-campaign,-1
bill-oreilly,1
rick-scott,-1
ted-strickland,-1
rick-perry,1
bernie-s,1
john-oliver,1
rachel-maddow,-1
barack-obama,1
tim-kaine,-1
gary-johnson,1
david-axelrod,1
lou-greenwald,1
bill-clinton,1
florida-democratic-party,1
roy-blunt,1
terry-mcauliffe,1
state-democratic-party-wisconsin,1
john-kerry,-1
donald-trump,1
barack-obama,1
neera-tanden,1
rand-paul,-1
mike-martinez,-1
progress-texas,-1
ted-cruz,1
no-tax-tracks,1
barack-obama,-1
rick-scott,1
meria-carstarphen,1
jim-rubens,1
rick-perry,1
nancy-grace,-1
club-growth,-1
loretta-weinberg,1
marcy-kaptur,1
rush-limbaugh,-1
chain-email,-1
bobby-scott,1
blog-posting,1
reince-priebus,-1
john-mccain,1
jack-reed,1
mike-rogers,-1
newt-gingrich,-1
jeff-sessions,1
hillary-clinton,1
rick-santorum,1
lou-greenwald,-1
rick-perry,1
tom-price,1
tom-cotton,-1
paul-ryan,1
jason-conger,1
nathan-deal,-1
mitt-romney,-1
charlie-crist,-1
brett-hulsey,-1
renee-unterman,1
jim-demint,1
russ-feingold,1
marco-rubio,1
rick-santorum,-1
chain-email,-1
meg-whitman,-1
john-mccain,1
michael-bennet,1
bill-kristol,1
kathleen-falk,1
mitt-romney,1
debbie-wasserman-schultz,-1
democratic-governors-association,-1
gary-black,1
sheldon-whitehouse,-1
john-carter,-1
earl-blumenauer,1
rob-turner,1
hillary-clinton,1
david-dewhurst,-1
blog-posting,1
service-employees-international-union-committee-po,1
john-mccain,-1
marsha-blackburn,-1
tom-graves,1
sherrod-brown,1
chain-email,-1
allen-west,1
gwen-moore,1
mitt-romney,1
adam-putnam,1
viral-image,-1
ron-johnson,-1
ben-carson,-1
bill-clinton,1
bill-richardson,1
charlie-crist,-1
connie-mack,-1
cw-bill-young,1
andrew-cuomo,1
tom-cotton,-1
saxby-chambliss,-1
lou-dobbs,1
michelle-nunn,1
nikki-haley,1
bill-white,1
john-mccain,-1
michelle-obama,1
jim-whelan,1
mark-zaccaria,-1
ted-cruz,-1
barack-obama,1
newt-gingrich,1
americans-prosperity-florida,-1
rudy-giuliani,1
peter-barca,1
paul-manafort,-1
rick-scott,-1
bob-corker,1
karen-handel,1
tom-barrett,-1
jefferson-smith,1
ed-schultz,1
wendy-davis,1
sondy-pope,-1
bill-white,1
dan-sullivan,-1
mike-huckabee,1
joseph-kyrillos,-1
eric-greitens,-1
barack-obama,-1
paul-ryan,-1
saxby-chambliss,1
american-petroleum-institute,1
rick-scott,-1
sherrod-brown,1
priorities-usa-action,1
barack-obama,1
christine-odonnell,-1
harry-reid,-1
glenn-beck,-1
jeff-miller,1
reince-priebus,1
nikki-haley,1
planned-parenthood,1
michael-j-gardiner,-1
tom-barrett,-1
kasim-reed,1
portland-public-schools,1
bernie-s,1
planned-parenthood,1
republican-party-florida,1
facebook-posts,1
national-republican-senatorial-committee,-1
bill-white,1
mike-huckabee,1
hillary-clinton,1
charlie-crist,-1
kasim-reed,-1
bill-seitz,1
ed-schultz,-1
marco-rubio,-1
fred-thompson,1
michele-bachmann,-1
chris-christie,1
donald-trump,1
barack-obama,1
david-cicilline,1
hillary-clinton,-1
scott-rigell,-1
tim-pawlenty,-1
rick-scott,1
one-wisconsin-now,1
mitt-romney,1
hillary-clinton,1
barack-obama,-1
michele-bachmann,-1
barack-obama,1
chain-email,-1
people-american-way,-1
charlie-crist,1
kay-hagan,1
hillary-clinton,1
rick-santorum,1
mary-nolan,1
steven-schale,1
rick-santorum,1
jim-demint,-1
edward-markey,1
jon-husted,1
dick-cheney,1
josh-mandel,1
john-mccain,1
silvestre-reyes,-1
john-thune,1
jon-husted,1
barack-obama,-1
ohio-democratic-party,1
nathan-deal,1
barack-obama,-1
barack-obama,1
matt-mackowiak,-1
keith-olbermann,1
tammy-duckworth,-1
kendrick-meek,1
keith-olbermann,1
hillary-clinton,1
pat-mccrory,-1
blog-posting,1
david-alameel,1
phil-gingrey,-1
barack-obama,1
tim-kaine,-1
jeb-bush,1
ben-carson,-1
donna-howard,1
doug-whitsett,1
rick-scott,-1
laura-ingraham,-1
ron-maag,-1
scott-rigell,-1
barack-obama,-1
tammy-baldwin,1
rick-santorum,-1
chain-email,-1
george-will,1
ted-cruz,1
kent-conrad,1
donald-trump,1
pat-toomey,-1
national-rifle-association,-1
bee-moorhead,1
hillary-clinton,1
viral-image,-1
dan-sullivan,-1
marco-rubio,-1
scott-walker,-1
john-edwards,1
hillary-clinton,-1
michele-bachmann,-1
tom-nelson,1
mark-begich,1
greg-abbott,-1
hillary-clinton,1
mitt-romney,-1
bernie-s,1
michele-bachmann,-1
john-kerry,1
marco-rubio,-1
chris-abele,1
mike-gravel,1
james-langevin,1
rick-perry,-1
newt-gingrich,1
barack-obama,1
bill-clinton,1
tim-kaine,1
david-miliband,1
nancy-pelosi,-1
john-mccain,1
sean-duffy,1
health-care-america-now,-1
steve-cohen,1
hillary-clinton,1
rob-portman,1
scott-walker,1
barack-obama,1
tommy-thompson,1
barack-obama,1
julaine-appling,-1
sarah-palin,-1
ron-wyden,-1
gary-johnson,1
marco-rubio,1
karl-rove,1
barack-obama,-1
bobby-scott,-1
marcy-kaptur,-1
donald-trump,-1
special-operations-opsec-education-fund,1
jay-carney,-1
donald-trump,-1
edward-flynn,1
democratic-congressional-campaign-committee,-1
focus-family-action,-1
rob-portman,-1
rob-portman,1
dennis-richardson,1
safety-all-initiative,1
chris-christie,1
rob-portman,-1
dan-patrick,-1
mark-pocan,1
americans-tax-reform,-1
republican-national-committee-republican,-1
bill-kristol,-1
florida-democratic-party,-1
john-boehner,-1
barack-obama,1
john-kasich,1
john-boehner,-1
lou-greenwald,1
chain-email,-1
dan-patrick,1
ted-strickland,1
john-mccain,1
jerry-brown,1
charlie-crist,-1
joe-biden,1
james-dobson,1
david-perdue,-1
bobby-jindal,1
debbie-dooley,1
rush-limbaugh,-1
richard-saslaw,-1
jeb-bush,1
mitt-romney,-1
debbie-wasserman-schultz,1
citizens-transportation-mobility,1
george-allen,-1
roger-williams,-1
rick-santorum,1
mary-burke,-1
david-clarke-jr,-1
ellyn-bogdanoff,-1
john-mccain,1
sam-brownback,-1
ben-carson,-1
john-stemberger,-1
florida-voter,1
rick-scott,1
ed-schultz,1
jim-sensenbrenner,1
pete-gallego,1
chris-taylor,-1
rand-paul,-1
charlene-lima,1
florida-democratic-party,1
steven-rattner,1
rudy-giuliani,1
lamar-alexander,1
barbara-buono,1
kay-bailey-hutchison,1
john-cornyn,-1
building-better-ohio,1
jon-erpenbach,-1
sarah-palin,-1
harry-reid,1
rick-scott,1
donald-trump,-1
ted-cruz,-1
jon-huntsman,-1
elizabeth-roberts,-1
greg-abbott,-1
scott-walker,-1
gail-collins,-1
citizens-transportation-mobility,1
nathan-deal,1
mark-kirk,1
roy-cooper,1
mike-dewine,-1
rick-scott,1
dick-cheney,-1
bill-clinton,1
doctors-without-borders,1
marcia-fudge,1
bobby-scott,1
joe-biden,-1
donna-campbell,1
robin-vos,1
mike-huckabee,-1
donald-trump,-1
jeb-bush,-1
viral-image,-1
john-boehner,1
newt-gingrich,-1
hillary-clinton,-1
lloyd-doggett,1
bill-clinton,1
nathan-deal,-1
scott-desjarlais,1
joseph-mcnamara,1
other-98,-1
barack-obama,1
bob-buckhorn,-1
marc-morial,1
paul-krugman,-1
hillary-clinton,1
doug-macginnitie,-1
jon-kyl,1
ohio-republican-party,1
ted-cruz,-1
reince-priebus,-1
votevetsorg,-1
jeb-bush,1
bob-goodlatte,1
steve-ogden,1
mitt-romney,-1
paul-ryan,1
david-clarke-jr,1
joe-pitts,1
raul-labrador,1
bill-pascrell,-1
dennis-kucinich,1
lamar-alexander,-1
barack-obama,1
donald-trump,-1
scott-walker,1
barry-hinckley,-1
terry-gorman,1
diana-degette,1
steven-frias,1
rick-perry,-1
joseph-kyrillos,-1
national-republican-congressional-committee,-1
luis-gutierrez,1
bill-pascrell,1
republican-party-texas,1
jack-kingston,1
tom-graves,1
rebecca-bradley,-1
glenn-beck,-1
jack-lew,-1
hillary-clinton,1
scott-walker,1
ted-cruz,1
tom-coburn,-1
george-w-bush,-1
jeff-merkley,1
nathan-deal,1
terry-mcauliffe,-1
marco-rubio,1
gina-raimondo,-1
rick-santorum,1
emilys-list,1
rick-santorum,1
dan-kapanke,-1
dana-perino,-1
glenn-beck,1
megyn-kelly,1
barack-obama,-1
gayle-smith,1
matt-mackowiak,-1
sean-hannity,1
democratic-national-committee,-1
rick-perry,1
hillary-clinton,-1
newt-gingrich,1
jon-runyan,-1
rick-santorum,-1
hillary-clinton,-1
marco-rubio,-1
barack-obama,1
scott-walker,1
back-basics,-1
chris-christie,1
marco-rubio,1
barack-obama,1
ari-melber,1
corey-stewart,-1
jeb-bush,1
rick-santorum,-1
samuel-wurzelbacher,-1
andrew-napolitano,1
lee-holloway,-1
newt-gingrich,-1
mitt-romney,1
chris-abele,1
republican-party-florida,1
george-allen,-1
chris-christie,1
kenneth-block,1
chris-larson,1
john-mccain,-1
paul-krugman,1
cokie-roberts,1
matthew-dowd,1
campaign-defend-america,-1
van-jones,-1
michele-bachmann,-1
charlie-crist,1
eric-cantor,1
scott-walker,-1
tim-canova,1
libre-initiative,1
john-mccain,-1
bill-white,1
republican-national-committee-republican,1
nancy-grace,-1
nathan-deal,1
anthony-gemma,-1
sarah-palin,1
pam-bondi,-1
andrea-mitchell,1
john-mccain,-1
jeb-bush,1
judson-hill,1
jeff-stone,1
rush-holt,1
wendy-davis,1
nathan-deal,1
us-chamber-commerce,1
michele-bachmann,-1
barack-obama,1
paul-ryan,-1
facebook-posts,1
barack-obama,1
ben-carson,-1
mary-burke,1
lon-burnam,-1
national-republican-senatorial-committee,1
ohio-democratic-party,-1
occupy-democrats,-1
mark-warner,1
john-kasich,1
marco-rubio,-1
mitt-romney,1
hillary-clinton,1
john-kasich,-1
mitt-romney,-1
ron-klein,-1
jim-kenney,-1
bill-nelson,1
mike-tate,1
terry-mcauliffe,-1
joanne-kloppenburg,1
jamie-radtke,1
john-ludlow,1
ted-cruz,-1
jesse-jackson,-1
hillary-clinton,1
brigid-shea,1
mary-landrieu,1
hillary-clinton,1
rick-perry,1
juan-williams,1
frank-caprio,1
facebook-posts,-1
dave-brat,1
cory-booker,1
rick-scott,-1
chain-email,-1
organizing-america,1
donald-trump,-1
michael-riley,-1
marco-rubio,1
tammy-baldwin,-1
mike-huckabee,-1
mary-burke,1
richard-corcoran,1
mitch-daniels,-1
stacey-campfield,-1
charlie-crist,1
blog-posting,1
ted-cruz,1
alan-grayson,-1
barbara-buono,1
charlotte-nash,-1
charlotte-lehan,1
health-care-america-now,-1
jennifer-granholm,1
sheri-gallo,-1
chris-redfern,1
mike-pence,-1
barack-obama,-1
wendy-davis,1
greta-van-susteren,-1
bob-mcdonnell,-1
americans-united-change,-1
chain-email,-1
alberta-darling,1
marco-rubio,-1
mitt-romney,1
gretchen-carlson,-1
sheila-jackson-lee,-1
michael-bennet,1
cokie-roberts,-1
barack-obama,1
david-axelrod,1
tommy-thompson,-1
workers-voice,-1
sandy-pasch,-1
scott-walker,1
aclu-florida,-1
andrew-napolitano,-1
stacey-abrams,1
barack-obama,1
larry-sabato,1
joe-barton,-1
hillary-clinton,1
chris-christie,1
sarah-palin,-1
zell-miller,1
matthew-dowd,1
paul-broun,1
rob-portman,1
actionaid-k,1
john-mccain,1
national-republican-senatorial-committee,1
suzanne-bonamici,1
josh-mandel,1
rick-perry,-1
david-cicilline,-1
scott-walker,1
blog-posting,-1
facebook-posts,-1
john-mccain,1
chain-email,-1
internet-commenters,-1
will-weatherford,-1
mitch-mcconnell,-1
wendy-davis,-1
mitt-romney,1
john-boehner,-1
chuck-todd,1
nathan-deal,1
mary-burke,1
fred-clark,-1
donald-trump,-1
dan-gecker,1
florida-democratic-party,-1
sanford-bishop,1
ocean-state-policy-research-institute,-1
barack-obama,-1
greater-wisconsin-political-fund,-1
sarah-palin,-1
alan-grayson,1
elijah-cummings,1
donald-trump,1
donald-trump,-1
tom-tancredo,-1
donald-trump,-1
donald-trump,-1
amy-kremer,1
other-98,1
barack-obama,1
rick-scott,-1
bob-donovan,-1
rand-paul,1
frank-lautenberg,1
barack-obama,1
david-barton,1
viral-image,-1
fred-thompson,1
randy-forbes,1
eric-holder,1
jd-alexander,-1
cory-booker,1
anthony-gemma,1
hillary-clinton,1
john-mccain,1
federation-american-immigration-reform,-1
hillary-clinton,1
lindsey-graham,1
newt-gingrich,-1
chris-dodd,1
winning-our-future,-1
barack-obama,1
hillary-clinton,1
jake-tapper,1
john-oliver,1
florida-chamber-commerce,1
chris-christie,1
charlie-justice,-1
sherrod-brown,1
charlie-crist,1
corey-stewart,-1
bill-batchelder,-1
scott-walker,1
mitt-romney,-1
americans-tax-reform,-1
tim-kaine,1
blog-posting,-1
ted-cruz,1
occupy-democrats,1
louie-gohmert,-1
ron-johnson,1
rod-smith,1
state-democratic-party-wisconsin,-1
eric-cantor,1
jane-kidd,-1
progress-texas,-1
mitch-mcconnell,-1
michael-madigan,-1
rick-scott,1
george-will,1
virginia-foxx,1
doonesbury,1
ted-cruz,1
democratic-national-committee,1
blog-posting,-1
republican-party-wisconsin,1
joe-biden,-1
bill-johnson,-1
robin-vos,-1
barack-obama,-1
john-mccain,1
bill-clinton,-1
bernie-s,-1
cliff-stearns,1
tim-kaine,1
national-republican-congressional-committee,-1
david-clarke-jr,-1
alcee-hastings,-1
alan-hays,-1
jorge-elorza,1
rick-perry,1
rick-santorum,-1
richard-ferruccio,1
democratic-congressional-campaign-committee,-1
carlos-beruff,-1
donald-trump,-1
martin-omalley,1
ron-johnson,1
joseph-mcnamara,-1
pat-boone,-1
martin-omalley,1
bernie-s,1
barack-obama,-1
barack-obama,1
rob-portman,1
barack-obama,1
barack-obama,1
richard-burr,1
robin-vos,1
paul-krugman,1
chet-edwards,1
dick-morris,-1
nathan-deal,1
rick-scott,1
glenn-beck,1
nathan-deal,1
donald-trump,-1
alan-grayson,-1
don-gaetz,-1
bill-clinton,-1
kasim-reed,-1
wisconsin-state-afl-cio,-1
blog-posting,-1
tim-ryan,1
scott-walker,-1
donald-trump,-1
lee-holloway,-1
george-allen,1
mitt-romney,-1
chain-email,-1
elizabeth-warren,1
matt-miller,1
mitt-romney,-1
david-dewhurst,-1
rick-scott,-1
donald-trump,-1
jennifer-granholm,1
reince-priebus,1
mitt-romney,-1
barack-obama,1
paul-manafort,-1
allen-west,-1
government-not-god-pac,-1
mitt-romney,-1
sarah-palin,1
tim-grendell,1
senate-republican-conference,-1
david-axelrod,1
state-democratic-party-wisconsin,-1
barack-obama,1
hillary-clinton,1
mike-huckabee,1
barack-obama,1
hillary-clinton,1
tammy-baldwin,-1
jon-kyl,1
bob-goodlatte,1
paul-sadler,-1
rush-limbaugh,-1
rush-limbaugh,-1
john-cornyn,1
donald-trump,-1
ed-schultz,-1
celia-israel,1
us-chamber-commerce,1
barack-obama,-1
scott-walker,-1
ron-wyden,1
hillary-clinton,1
moveon,1
tim-kaine,1
dave-aronberg,-1
dan-kapanke,-1
amy-schumer,1
florida-democratic-party,-1
michele-bachmann,-1
rick-perry,1
dan-flynn,-1
scott-walker,1
marco-rubio,-1
jim-renacci,1
rhode-island-center-freedom-and-prosperity,-1
we-are-ohio,-1
democratic-national-committee,1
mitch-mcconnell,-1
hillary-clinton,1
barack-obama,1
ultraviolet,-1
marina-dimitrijevic,-1
patrick-kennedy,1
ann-kirkpatrick,1
nicholas-mattiello,-1
jerry-patterson,1
brian-kilmeade,-1
james-clyburn,-1
hillary-clinton,1
barack-obama,1
chain-email,-1
national-rifle-association,-1
tom-barrett,1
tom-harkin,1
jeff-greene,-1
american-leadhership-pac,1
jd-alexander,1
ann-coulter,-1
jimmy-carter,-1
scott-walker,-1
hillary-clinton,1
donald-trump,-1
mike-collins,1
national-republican-congressional-committee,1
facebook-posts,1
allen-west,1
kathie-tovo,-1
sarah-palin,-1
lee-fisher,-1
one-wisconsin-now,-1
martin-omalley,1
tim-kaine,1
sherrod-brown,1
gina-raimondo,1
newt-gingrich,-1
sid-miller,-1
chuck-todd,1
us-chamber-commerce,-1
jim-moran,-1
alex-sink,-1
wayne-lapierre,1
barack-obama,1
loretta-sanchez,1
barack-obama,1
paul-ryan,-1
newt-gingrich,-1
bob-mcdonnell,-1
richard-burr,1
shirley-franklin,1
maria-sachs,1
rick-perry,1
barack-obama,1
tom-price,1
marco-rubio,-1
gilberto-hinojosa,1
league-conservation-voters,1
brad-schimel,1
joseph-cryan,1
pam-bondi,1
rich-lowry,-1
barack-obama,1
jeff-greene,-1
jeb-bush,1
rand-paul,-1
loretta-weinberg,1
marcy-kaptur,1
one-new-jersey,1
barack-obama,1
john-oliver,1
ben-carson,-1
paul-ryan,1
steve-rothman,1
rush-limbaugh,-1
glenn-beck,-1
tom-harkin,1
scott-walker,-1
mark-neumann,-1
saxby-chambliss,1
tweets,1
kelly-ayotte,1
jeff-fitzgerald,1
jd-alexander,1
eric-cantor,-1
david-frum,1
jacky-rosen,1
bernie-s,1
alan-grayson,1
rand-paul,-1
national-republican-congressional-committee,-1
randi-shade,1
dave-brat,-1
scott-walker,1
paul-ryan,-1
nathan-deal,1
mitt-romney,1
john-mccain,-1
austin-scott,-1
rush-limbaugh,-1
worldnetdaily,-1
sarah-palin,-1
kurt-schrader,1
barack-obama,1
ernest-almonte,1
lamar-alexander,1
lindsey-graham,-1
mitt-romney,1
naral-pro-choice-america,1
barack-obama,1
allan-fung,1
dan-patrick,-1
priorities-usa-action,1
rob-portman,1
jeff-brandes,1
jeff-greene,1
michael-doherty,-1
ted-cruz,-1
jim-kenney,-1
planned-parenthood,1
wisconsin-manufacturers-and-commerce,1
nancy-pelosi,1
jeff-sessions,1
barack-obama,1
mitch-mcconnell,-1
steve-poizner,1
louie-gohmert,-1
ted-strickland,-1
pat-roberts,1
ted-cruz,1
viral-image,-1
tim-lee,1
joe-sestak,1
barack-obama,1
janet-napolitano,1
rand-paul,1
ron-johnson,1
democratic-national-committee,1
tommy-thompson,-1
chris-christie,1
